-- shows common query parameters
select *
from jsonb_each(postgrest_openapi_spec('{test}')->'components'->'parameters')
where key in ('select', 'order', 'limit', 'offset', 'on_conflict', 'columns', 'or', 'and', 'not.or', 'not.and');
     key     |                                                                                     value                                                                                     
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferPost    | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferReturn"          +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferResolution"      +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferMissing"         +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "return": "minimal",                                        +
               |                 "missing": "null",                                          +
               |                 "handling": "lenient",                                      +
               |                 "timezone": "",                                             +
               |                 "resolution": ""                                            +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferPatch   | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferReturn"          +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferMaxAffected"     +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "return": "minimal",                                        +
               |                 "handling": "lenient",                                      +
               |                 "timezone": "",                                             +
               |                 "max-affected": ""                                          +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferDelete  | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferReturn"          +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferMaxAffected"     +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "return": "minimal",                                        +
               |                 "handling": "lenient",                                      +
               |                 "timezone": "",                                             +
               |                 "max-affected": ""                                          +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferPostRpc | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferParams"          +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "params": "",                                               +
               |                 "handling": "lenient",                                      +
               |                 "timezone": ""                                              +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
(7 rows)

-- shows table columns as parameters
select key, jsonb_pretty(value)
from jsonb_each(postgrest_openapi_spec('{test}')->'components'->'parameters')
where key like 'rowFilter.products.%';
              key               |        jsonb_pretty        
--------------------------------+----------------------------
 rowFilter.products.id          | {                         +
                                |     "in": "query",        +
                                |     "name": "id",         +
                                |     "schema": {           +
                                |         "type": "string"  +
                                |     }                     +
                                | }
 rowFilter.products.attr        | {                         +
                                |     "in": "query",        +
                                |     "name": "attr",       +
                                |     "schema": {           +
                                |         "type": "string"  +
                                |     }                     +
                                | }
 rowFilter.products.code        | {                         +
                                |     "in": "query",        +
                                |     "name": "code",       +
                                |     "schema": {           +
                                |         "type": "string"  +
                                |     }                     +
                                | }
 rowFilter.products.name        | {                         +
                                |     "in": "query",        +
                                |     "name": "name",       +
                                |     "schema": {           +
                                |         "type": "string"  +
                                |     }                     +
                                | }
 rowFilter.products.size        | {                         +
                                |     "in": "query",        +
                                |     "name": "size",       +
                                |     "schema": {           +
                                |         "type": "string"  +
                                |     }                     +
                                | }
 rowFilter.products.description | {                         +
                                |     "in": "query",        +
                                |     "name": "description",+
                                |     "schema": {           +
                                |         "type": "string"  +
                                |     }                     +
                                | }
(6 rows)

-- shows view columns as parameters
select key, jsonb_pretty(value)
from jsonb_each(postgrest_openapi_spec('{test}')->'components'->'parameters')
where key like 'rowFilter.big_products.%';
             key             |       jsonb_pretty       
-----------------------------+--------------------------
 rowFilter.big_products.id   | {                       +
                             |     "in": "query",      +
                             |     "name": "id",       +
                             |     "schema": {         +
                             |         "type": "string"+
                             |     }                   +
                             | }
 rowFilter.big_products.code | {                       +
                             |     "in": "query",      +
                             |     "name": "code",     +
                             |     "schema": {         +
                             |         "type": "string"+
                             |     }                   +
                             | }
 rowFilter.big_products.name | {                       +
                             |     "in": "query",      +
                             |     "name": "name",     +
                             |     "schema": {         +
                             |         "type": "string"+
                             |     }                   +
                             | }
 rowFilter.big_products.size | {                       +
                             |     "in": "query",      +
                             |     "name": "size",     +
                             |     "schema": {         +
                             |         "type": "string"+
                             |     }                   +
                             | }
(4 rows)

-- shows `IN` function arguments as RPC parameters
select key, jsonb_pretty(value)
from jsonb_each(postgrest_openapi_spec('{test}')->'components'->'parameters')
where key like 'rpcParam.has_in_parameters.%';
             key              |              jsonb_pretty               
------------------------------+-----------------------------------------
 rpcParam.has_in_parameters.o | {                                      +
                              |     "in": "query",                     +
                              |     "name": "o",                       +
                              |     "schema": {                        +
                              |         "type": "integer",             +
                              |         "format": "integer"            +
                              |     },                                 +
                              |     "required": false                  +
                              | }
 rpcParam.has_in_parameters.x | {                                      +
                              |     "in": "query",                     +
                              |     "name": "x",                       +
                              |     "schema": {                        +
                              |         "type": "integer",             +
                              |         "format": "integer"            +
                              |     },                                 +
                              |     "required": true                   +
                              | }
 rpcParam.has_in_parameters.y | {                                      +
                              |     "in": "query",                     +
                              |     "name": "y",                       +
                              |     "schema": {                        +
                              |         "type": "string",              +
                              |         "format": "text[]"             +
                              |     },                                 +
                              |     "required": true                   +
                              | }
 rpcParam.has_in_parameters.z | {                                      +
                              |     "in": "query",                     +
                              |     "name": "z",                       +
                              |     "schema": {                        +
                              |         "type": "string",              +
                              |         "format": "types.attribute_ref"+
                              |     },                                 +
                              |     "required": true                   +
                              | }
(4 rows)

-- shows `INOUT` function arguments as RPC parameters
select key, jsonb_pretty(value)
from jsonb_each(postgrest_openapi_spec('{test}')->'components'->'parameters')
where key like 'rpcParam.has_inout_parameters.%';
               key               |              jsonb_pretty               
---------------------------------+-----------------------------------------
 rpcParam.has_inout_parameters.o | {                                      +
                                 |     "in": "query",                     +
                                 |     "name": "o",                       +
                                 |     "schema": {                        +
                                 |         "type": "integer",             +
                                 |         "format": "integer"            +
                                 |     },                                 +
                                 |     "required": false                  +
                                 | }
 rpcParam.has_inout_parameters.x | {                                      +
                                 |     "in": "query",                     +
                                 |     "name": "x",                       +
                                 |     "schema": {                        +
                                 |         "type": "integer",             +
                                 |         "format": "integer"            +
                                 |     },                                 +
                                 |     "required": true                   +
                                 | }
 rpcParam.has_inout_parameters.y | {                                      +
                                 |     "in": "query",                     +
                                 |     "name": "y",                       +
                                 |     "schema": {                        +
                                 |         "type": "string",              +
                                 |         "format": "text[]"             +
                                 |     },                                 +
                                 |     "required": true                   +
                                 | }
 rpcParam.has_inout_parameters.z | {                                      +
                                 |     "in": "query",                     +
                                 |     "name": "z",                       +
                                 |     "schema": {                        +
                                 |         "type": "string",              +
                                 |         "format": "types.attribute_ref"+
                                 |     },                                 +
                                 |     "required": true                   +
                                 | }
(4 rows)

-- shows `VARIADIC` function arguments as RPC parameters
select key, jsonb_pretty(value)
from jsonb_each(postgrest_openapi_spec('{test}')->'components'->'parameters')
where key like 'rpcParam.has_variadic_parameter.%';
                key                |           jsonb_pretty            
-----------------------------------+-----------------------------------
 rpcParam.has_variadic_parameter.x | {                                +
                                   |     "in": "query",               +
                                   |     "name": "x",                 +
                                   |     "schema": {                  +
                                   |         "type": "integer",       +
                                   |         "format": "integer"      +
                                   |     },                           +
                                   |     "required": true             +
                                   | }
 rpcParam.has_variadic_parameter.y | {                                +
                                   |     "in": "query",               +
                                   |     "name": "y",                 +
                                   |     "schema": {                  +
                                   |         "type": "array",         +
                                   |         "items": {               +
                                   |             "type": "string",    +
                                   |             "format": "integer[]"+
                                   |         }                        +
                                   |     },                           +
                                   |     "required": true             +
                                   | }
(2 rows)

