-- shows common query parameters
select *
from jsonb_each(get_postgrest_openapi_spec('{test}')->'components'->'parameters')
where key in ('select', 'order', 'limit', 'offset', 'on_conflict', 'columns', 'or', 'and', 'not.or', 'not.and');
     key     |                                                                                     value                                                                                     
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferPost    | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferReturn"          +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferResolution"      +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferMissing"         +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "return": "minimal",                                        +
               |                 "missing": "null",                                          +
               |                 "handling": "lenient",                                      +
               |                 "timezone": "",                                             +
               |                 "resolution": ""                                            +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferPatch   | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferReturn"          +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferMaxAffected"     +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "return": "minimal",                                        +
               |                 "handling": "lenient",                                      +
               |                 "timezone": "",                                             +
               |                 "max-affected": ""                                          +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferDelete  | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferReturn"          +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferMaxAffected"     +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "return": "minimal",                                        +
               |                 "handling": "lenient",                                      +
               |                 "timezone": "",                                             +
               |                 "max-affected": ""                                          +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
 preferPostRpc | {                                                                           +
               |     "in": "header",                                                         +
               |     "name": "Prefer",                                                       +
               |     "schema": {                                                             +
               |         "allOf": [                                                          +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferHandling"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTimezone"        +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferCount"           +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferTx"              +
               |             },                                                              +
               |             {                                                               +
               |                 "$ref": "#/components/schemas/header.preferParams"          +
               |             }                                                               +
               |         ]                                                                   +
               |     },                                                                      +
               |     "explode": true,                                                        +
               |     "examples": {                                                           +
               |         "all": {                                                            +
               |             "value": {                                                      +
               |                 "tx": "commit",                                             +
               |                 "count": "",                                                +
               |                 "params": "",                                               +
               |                 "handling": "lenient",                                      +
               |                 "timezone": ""                                              +
               |             },                                                              +
               |             "summary": "All default preferences"                            +
               |         },                                                                  +
               |         "nothing": {                                                        +
               |             "summary": "No preferences"                                     +
               |         }                                                                   +
               |     },                                                                      +
               |     "description": "Specify a required or optional behavior for the request"+
               | }
(7 rows)

